"","temp2","month","year","south.stock","north.stock"
"1",0,1,1982,0,1
"2",0,2,1982,0,1
"3",0,3,1982,0,1
"4",0.254799301919721,4,1982,0,1
"5",0.446616118790091,5,1982,0,1
"6",0.385080080133634,6,1982,0,1
"7",0.947645384013097,7,1982,1,0
"8",0.99066125702897,8,1982,1,0
"9",1,9,1982,1,0
"10",0.977168949771689,10,1982,1,0
"11",0.965390386756377,11,1982,1,0
"12",0.720185350381603,12,1982,1,0
"13",0.714161469523355,1,1983,1,0
"14",0.613884541818814,2,1983,1,0
"15",0.317333333333333,3,1983,0,1
"16",0.742827493452254,4,1983,1,0
"17",0.365814151747655,5,1983,0,1
"18",0.543981481481481,6,1983,1,0
"19",0.965208678828081,7,1983,1,0
"20",0.976782752902156,8,1983,1,0
"21",0.99342529464616,9,1983,1,0
"22",0.992258161126085,10,1983,1,0
"23",0.946727549467275,11,1983,1,0
"24",0.776266691837807,12,1983,1,0
"25",0.208168642951251,1,1984,0,1
"26",0.00597371565113471,2,1984,0,1
"27",0.459409073534125,3,1984,0,1
"28",0.675374700648824,4,1984,1,0
"29",0.827516763157486,5,1984,1,0
"30",0.963991276039168,6,1984,1,0
"31",0.974358974358974,7,1984,1,0
"32",0.986607142857143,8,1984,1,0
"33",1,9,1984,1,0
"34",0.994949494949495,10,1984,1,0
"35",0.785054928850549,11,1984,1,0
"36",0.167883211678832,12,1984,0,1
"37",-2.59052039079203e-16,1,1985,0,1
"38",-2.59052039079203e-16,2,1985,0,1
"39",-2.59052039079203e-16,3,1985,0,1
"40",0.0564613090944065,4,1985,0,1
"41",0.344539418602387,5,1985,0,1
"42",0.888517279821627,6,1985,1,0
"43",1,7,1985,1,0
"44",1,8,1985,1,0
"45",1,9,1985,1,0
"46",1,10,1985,1,0
"47",0.605765248006627,11,1985,1,0
"48",0.032567049808429,12,1985,0,1
"49",0.0163398692810456,1,1986,0,1
"50",0.0215078279373764,2,1986,0,1
"51",0.0935990426728677,3,1986,0,1
"52",0.319478076976442,4,1986,0,1
"53",0.680514869216727,5,1986,1,0
"54",0.867554632993138,6,1986,1,0
"55",1,7,1986,1,0
"56",1,8,1986,1,0
"57",1,9,1986,1,0
"58",1,10,1986,1,0
"59",0.998862343572241,11,1986,1,0
"60",0.929912571882743,12,1986,1,0
"61",0.293811074918567,1,1987,0,1
"62",-6.01370805005293e-17,2,1987,0,1
"63",-6.01370805005293e-17,3,1987,0,1
"64",0.533006804888193,4,1987,1,0
"65",0.734368832040276,5,1987,1,0
"66",0.772264568212319,6,1987,1,0
"67",0.930145656981621,7,1987,1,0
"68",1,8,1987,1,0
"69",1,9,1987,1,0
"70",1,10,1987,1,0
"71",0.998907103825137,11,1987,1,0
"72",0.361377966295999,12,1987,0,1
"73",3.23815048849004e-17,1,1988,0,1
"74",3.23815048849004e-17,2,1988,0,1
"75",0.330979610189041,3,1988,0,1
"76",0.682603311076892,4,1988,1,0
"77",0.303416450213485,5,1988,0,1
"78",0.603920680588499,6,1988,1,0
"79",0.99502487562189,7,1988,1,0
"80",1,8,1988,1,0
"81",1,9,1988,1,0
"82",0.996509598603839,10,1988,1,0
"83",0.630966597891751,11,1988,1,0
"84",0.111394963868462,12,1988,0,1
"85",1.85037170770859e-17,1,1989,0,1
"86",1.85037170770859e-17,2,1989,0,1
"87",0.042962962962963,3,1989,0,1
"88",0.344078815793341,4,1989,0,1
"89",0.659068603729249,5,1989,1,0
"90",0.882763803862552,6,1989,1,0
"91",0.972636815920398,7,1989,1,0
"92",1,8,1989,1,0
"93",1,9,1989,1,0
"94",1,10,1989,1,0
"95",0.946011724460117,11,1989,1,0
"96",0.535040243550767,12,1989,1,0
"97",0.119782210664042,1,1990,0,1
"98",0.00657894736842113,2,1990,0,1
"99",7.63278329429795e-17,3,1990,0,1
"100",0.551984126984127,4,1990,1,0
"101",0.993662319699664,5,1990,1,0
"102",0.980685284914119,6,1990,1,0
"103",1,7,1990,1,0
"104",1,8,1990,1,0
"105",1,9,1990,1,0
"106",1,10,1990,1,0
"107",0.998888888888889,11,1990,1,0
"108",0.698588588588589,12,1990,1,0
"109",0.0418923907296003,1,1991,0,1
"110",0.0464743589743592,2,1991,0,1
"111",2.40548322002117e-16,3,1991,0,1
"112",2.40548322002117e-16,4,1991,0,1
"113",0.0642783882783885,5,1991,0,1
"114",0.694289317240137,6,1991,1,0
"115",0.972677595628416,7,1991,1,0
"116",1,8,1991,1,0
"117",1,9,1991,1,0
"118",0.998877665544332,10,1991,1,0
"119",0.904268204598238,11,1991,1,0
"120",0.407040704070407,12,1991,0,1
"121",0.112204007285975,1,1992,0,1
"122",0.717672269807956,2,1992,1,0
"123",0.66188204762688,3,1992,1,0
"124",0.996212121212121,4,1992,1,0
"125",1,5,1992,1,0
"126",0.976470588235294,6,1992,1,0
"127",0.976470588235294,7,1992,1,0
"128",1,8,1992,1,0
"129",1,9,1992,1,0
"130",1,10,1992,1,0
"131",1,11,1992,1,0
"132",0.632786885245902,12,1992,1,0
"133",0.0405405405405405,1,1993,0,1
"134",0.041682093051956,2,1993,0,1
"135",0.359912684518792,3,1993,0,1
"136",0.661655182871269,4,1993,1,0
"137",0.748965355627854,5,1993,1,0
"138",0.889842632331903,6,1993,1,0
"139",1,7,1993,1,0
"140",1,8,1993,1,0
"141",1,9,1993,1,0
"142",1,10,1993,1,0
"143",0.995599559955996,11,1993,1,0
"144",0.649913285446192,12,1993,1,0
"145",0.231662987490802,1,1994,0,1
"146",0.0144150110375275,2,1994,0,1
"147",0.419749670619236,3,1994,0,1
"148",0.293109585558098,4,1994,0,1
"149",0.406002898985355,5,1994,0,1
"150",0.84223073648361,6,1994,1,0
"151",1,7,1994,1,0
"152",1,8,1994,1,0
"153",1,9,1994,1,0
"154",0.921017402945114,10,1994,1,0
"155",0.48694332887104,11,1994,0,1
"156",-1.85037170770859e-16,12,1994,0,1
"157",-1.85037170770859e-16,1,1995,0,1
"158",0.0298507462686565,2,1995,0,1
"159",0.432088520055325,3,1995,0,1
"160",0.133333333333333,4,1995,0,1
"161",0.533333333333333,5,1995,1,0
"162",0.86984126984127,6,1995,1,0
"163",1,7,1995,1,0
"164",1,8,1995,1,0
"165",1,9,1995,1,0
"166",1,10,1995,1,0
"167",1,11,1995,1,0
"168",0.747995418098511,12,1995,1,0
"169",0.119742629994422,1,1996,0,1
"170",0.0114629759949957,2,1996,0,1
"171",0.0103649929421254,3,1996,0,1
"172",0.577205882352941,4,1996,1,0
"173",1,5,1996,1,0
"174",1,6,1996,1,0
"175",1,7,1996,1,0
"176",1,8,1996,1,0
"177",1,9,1996,1,0
"178",0.984234234234234,10,1996,1,0
"179",0.901000220112848,11,1996,1,0
"180",0.347985550353541,12,1996,0,1
"181",0.0251102167635734,1,1997,0,1
"182",0.00801832760595652,2,1997,0,1
"183",0.0396393947630697,3,1997,0,1
"184",0.628937728937729,4,1997,1,0
"185",0.946969696969697,5,1997,1,0
"186",1,6,1997,1,0
"187",1,7,1997,1,0
"188",1,8,1997,1,0
"189",1,9,1997,1,0
"190",1,10,1997,1,0
"191",1,11,1997,1,0
"192",1,12,1997,1,0
"193",1,1,1998,1,0
"194",0.742527403544353,2,1998,1,0
"195",0.289841432602154,3,1998,0,1
"196",0.361134668237142,4,1998,0,1
"197",0.946421519373335,5,1998,1,0
"198",0.93400154041508,6,1998,1,0
"199",1,7,1998,1,0
"200",1,8,1998,1,0
"201",1,9,1998,1,0
"202",0.981609195402299,10,1998,1,0
"203",0.661631642091412,11,1998,1,0
"204",0.113355780022447,12,1998,0,1
"205",3.70074341541719e-17,1,1999,0,1
"206",3.70074341541719e-17,2,1999,0,1
"207",3.70074341541719e-17,3,1999,0,1
"208",0.00648508430609602,4,1999,0,1
"209",0.174411441144114,5,1999,0,1
"210",0.664617604617605,6,1999,1,0
"211",1,7,1999,1,0
"212",1,8,1999,1,0
"213",1,9,1999,1,0
"214",1,10,1999,1,0
"215",0.818477228415738,11,1999,1,0
"216",0.21666116520878,12,1999,0,1
"217",1.38777878078145e-17,1,2000,0,1
"218",1.38777878078145e-17,2,2000,0,1
"219",1.38777878078145e-17,3,2000,0,1
"220",0.446547067901234,4,2000,0,1
"221",0.845262223479135,5,2000,1,0
"222",0.990175852244818,6,2000,1,0
"223",1,7,2000,1,0
"224",1,8,2000,1,0
"225",1,9,2000,1,0
"226",0.994292237442922,10,2000,1,0
"227",0.735836512493647,11,2000,1,0
"228",0.369949004454995,12,2000,0,1
"229",0.175879396984925,1,2001,0,1
"230",3.70074341541719e-17,2,2001,0,1
"231",3.70074341541719e-17,3,2001,0,1
"232",0.109772423025435,4,2001,0,1
"233",0.712825858139939,5,2001,1,0
"234",1,6,2001,1,0
"235",1,7,2001,1,0
"236",1,8,2001,1,0
"237",1,9,2001,1,0
"238",0.998281786941581,10,2001,1,0
"239",0.905739408684917,11,2001,1,0
"240",0.330427248190406,12,2001,0,1
"241",0.0336021505376344,1,2002,0,1
"242",0,2,2002,0,1
"243",0,3,2002,0,1
"244",0,4,2002,0,1
"245",0.368373013585442,5,2002,0,1
"246",0.937751004016064,6,2002,1,0
"247",1,7,2002,1,0
"248",1,8,2002,1,0
"249",1,9,2002,1,0
"250",0.903225806451613,10,2002,1,0
"251",0.874229469455276,11,2002,1,0
"252",0.622586593635889,12,2002,1,0
"253",0.249294107232399,1,2003,0,1
"254",0.181296558110309,2,2003,0,1
"255",0.0315936716187534,3,2003,0,1
"256",0.0281690140845068,4,2003,0,1
"257",0.141466208391752,5,2003,0,1
"258",0.750859106444444,6,2003,1,0
"259",1,7,2003,1,0
"260",1,8,2003,1,0
"261",1,9,2003,1,0
"262",1,10,2003,1,0
"263",0.964490263459335,11,2003,1,0
"264",0.478519444155183,12,2003,0,1
"265",0.00893363212203761,1,2004,0,1
"266",-3.11093743358507e-16,2,2004,0,1
"267",0.205761316872428,3,2004,0,1
"268",0.747231532335038,4,2004,1,0
"269",0.921542454085706,5,2004,1,0
"270",0.929289332067109,6,2004,1,0
"271",0.999999999999999,7,2004,1,0
"272",0.999999999999999,8,2004,1,0
"273",0.999999999999999,9,2004,1,0
"274",0.999999999999999,10,2004,1,0
"275",0.872732426303854,11,2004,1,0
"276",0.359806497849975,12,2004,0,1
"277",0.155755282245348,1,2005,0,1
"278",-6.31439345255558e-16,2,2005,0,1
"279",0.190498079007748,3,2005,0,1
"280",0.22950661992925,4,2005,0,1
"281",0.525008308408108,5,2005,1,0
"282",0.999999999999999,6,2005,1,0
"283",0.999999999999999,7,2005,1,0
"284",0.999999999999999,8,2005,1,0
"285",0.999999999999999,9,2005,1,0
"286",0.993141289437585,10,2005,1,0
"287",0.918174233570465,11,2005,1,0
"288",0.353054592730049,12,2005,0,1
"289",0.0105186797243375,1,2006,0,1
"290",0.00398984403336907,2,2006,0,1
"291",0.000362713093942152,3,2006,0,1
"292",0.208124773304316,4,2006,0,1
"293",0.763788245244736,5,2006,1,0
"294",0.945230322814653,6,2006,1,0
"295",1,7,2006,1,0
"296",1,8,2006,1,0
"297",0.998549147624229,9,2006,1,0
"298",0.998549147624229,10,2006,1,0
"299",1,11,2006,1,0
"300",0.795429815016322,12,2006,1,0
"301",0.153064925643815,1,2007,0,1
"302",0.00108813928182763,2,2007,0,1
"303",0.00072542618788494,3,2007,0,1
"304",0.00906782734856684,4,2007,0,1
"305",0.205168822081202,5,2007,0,1
"306",0.65953246096081,6,2007,1,0
"307",0.91226388422998,7,2007,1,0
"308",0.992745738121146,8,2007,1,0
"309",0.919840406238665,9,2007,1,0
"310",0.735237857318437,10,2007,1,0
"311",0.456985707709954,11,2007,0,1
"312",0.086986760516172,12,2007,0,1
"313",-2.80157841370254e-16,1,2008,0,1
"314",-2.80157841370254e-16,2,2008,0,1
"315",-2.80157841370254e-16,3,2008,0,1
"316",0.149075081610446,4,2008,0,1
"317",0.505984766050054,5,2008,1,0
"318",0.741438622768814,6,2008,1,0
"319",0.961864370061438,7,2008,1,0
"320",1,8,2008,1,0
"321",0.998911860718172,9,2008,1,0
"322",1,10,2008,1,0
"323",0.99889012208657,11,2008,1,0
"324",0.400050803987187,12,2008,0,1
"325",0.0826985854189334,1,2009,0,1
"326",0.00979404376105798,2,2009,0,1
"327",0.0174110187338545,3,2009,0,1
"328",0.018498367791077,4,2009,0,1
"329",0.432264165379555,5,2009,0,1
"330",0.724081012380407,6,2009,1,0
"331",0.906420021762785,7,2009,1,0
"332",0.971345665578527,8,2009,1,0
"333",1,9,2009,1,0
"334",1,10,2009,1,0
"335",1,11,2009,1,0
"336",0.519767863619877,12,2009,1,0
"337",0.347911917567244,1,2010,0,1
"338",0.0421762785636562,2,2010,0,1
"339",0.117545020213157,3,2010,0,1
"340",0.0535941122401068,4,2010,0,1
"341",0.258507612138527,5,2010,0,1
"342",0.715190169033435,6,2010,1,0
"343",0.888751470802951,7,2010,1,0
"344",0.957792865138463,8,2010,1,0
"345",0.99925843529848,9,2010,1,0
"346",0.991933160472486,10,2010,1,0
"347",0.702218872572855,11,2010,1,0
"348",0.129830586080586,12,2010,0,1
"349",0.00073664825046058,1,2011,0,1
"350",1.74773390204663e-16,2,2011,0,1
"351",0.0266075388026609,3,2011,0,1
"352",0.115595302985086,4,2011,0,1
"353",0.554824793007259,5,2011,1,0
"354",0.794316886939955,6,2011,1,0
"355",0.998489717292352,7,2011,1,0
"356",1,8,2011,1,0
"357",0.996155324875048,9,2011,1,0
"358",0.806864223819241,10,2011,1,0
"359",0.220892556048974,11,2011,0,1
"360",0.0269876002917582,12,2011,0,1
"361",0.00223463687150879,1,2012,0,1
"362",0.000369139904024032,2,2012,0,1
"363",4.07009495551058e-16,3,2012,0,1
"364",0.269539501478665,4,2012,0,1
"365",0.76465035818328,5,2012,1,0
"366",0.91324689025447,6,2012,1,0
"367",0.972714190444277,7,2012,1,0
"368",0.998498498498499,8,2012,1,0
"369",1,9,2012,1,0
"370",1,10,2012,1,0
"371",0.963737469994331,11,2012,1,0
"372",0.526760927422449,12,2012,1,0
"373",0.0451851851851856,1,2013,0,1
"374",3.97829917157348e-16,2,2013,0,1
"375",0.0873015873015877,3,2013,0,1
"376",0.263082874940534,4,2013,0,1
"377",0.761929217884538,5,2013,1,0
"378",0.956171579355759,6,2013,1,0
"379",1,7,2013,1,0
"380",0.999059708509638,8,2013,1,0
"381",1,9,2013,1,0
"382",0.999633296663,10,2013,1,0
"383",0.996696439100592,11,2013,1,0
"384",0.661211938257237,12,2013,1,0
"385",0.513868138057997,1,2014,1,0
"386",0.364021157518624,2,2014,0,1
"387",0.785583740957596,3,2014,1,0
"388",0.71471796469237,4,2014,1,0
"389",0.974156025314693,5,2014,1,0
"390",0.997016712409577,6,2014,1,0
"391",1,7,2014,1,0
"392",1,8,2014,1,0
"393",1,9,2014,1,0
"394",1,10,2014,1,0
"395",1,11,2014,1,0
"396",0.99671052631579,12,2014,1,0
"397",0.993420651427325,1,2015,1,0
"398",0.971035815579181,2,2015,1,0
"399",0.93345786713399,3,2015,1,0
"400",0.804899080851504,4,2015,1,0
"401",0.745749131204512,5,2015,1,0
"402",0.907562128199812,6,2015,1,0
"403",0.996632996632997,7,2015,1,0
"404",1,8,2015,1,0
"405",1,9,2015,1,0
"406",1,10,2015,1,0
"407",1,11,2015,1,0
"408",0.991293532338309,12,2015,1,0
"409",0.784423015162016,1,2016,1,0
"410",0.976711495288442,2,2016,1,0
"411",0.854737041465767,3,2016,1,0
"412",0.831323913825725,4,2016,1,0
"413",0.628770970888462,5,2016,1,0
"414",0.741859931058447,6,2016,1,0
"415",0.992729916394039,7,2016,1,0
"416",0.999269005847954,8,2016,1,0
"417",0.998170104749052,9,2016,1,0
"418",0.996703296703297,10,2016,1,0
"419",0.994519937893432,11,2016,1,0
"420",0.752197727905454,12,2016,1,0
"421",0.453461846672217,1,2017,0,1
"422",0.111791932783605,2,2017,0,1
"423",0.513999384089003,3,2017,1,0
"424",0.787911511256251,4,2017,1,0
"425",0.827841640632825,5,2017,1,0
"426",0.9666142557652,6,2017,1,0
"427",1,7,2017,1,0
"428",1,8,2017,1,0
"429",1,9,2017,1,0
"430",0.996557659208262,10,2017,1,0
"431",0.946959304983997,11,2017,1,0
"432",0.999062353492734,12,2017,1,0
"433",0.967808463814014,1,2018,1,0
"434",0.742257051993485,2,2018,1,0
"435",0.278013242584615,3,2018,0,1
"436",0.2503271022984,4,2018,0,1
"437",0.565837418221428,5,2018,1,0
"438",0.937169772256729,6,2018,1,0
"439",0.998866213151928,7,2018,1,0
"440",1,8,2018,1,0
"441",1,9,2018,1,0
"442",1,10,2018,1,0
"443",1,11,2018,1,0
"444",0.917139699738552,12,2018,1,0
"445",0.631948530411105,1,2019,1,0
"446",0.445900334744137,2,2019,0,1
"447",0.316182253935472,3,2019,0,1
"448",0.682148303785517,4,2019,1,0
"449",0.789496404471489,5,2019,1,0
"450",0.950984384817668,6,2019,1,0
"451",0.998761242749454,7,2019,1,0
"452",0.9937106918239,8,2019,1,0
"453",1,9,2019,1,0
"454",1,10,2019,1,0
"455",1,11,2019,1,0
"456",0.730825430226975,12,2019,1,0
"457",0.199399256517067,1,2020,0,1
"458",0.133094589990024,2,2020,0,1
"459",0.401329533276057,3,2020,0,1
"460",0.617535611288857,4,2020,1,0
"461",0.913564891718962,5,2020,1,0
"462",0.946439212373618,6,2020,1,0
"463",0.988986784140969,7,2020,1,0
"464",0.967481407796883,8,2020,1,0
"465",1,9,2020,1,0
"466",1,10,2020,1,0
"467",0.976663311283674,11,2020,1,0
"468",0.677903591471322,12,2020,1,0
"469",0.270496571701391,1,2021,0,1
"470",0.0343944383461399,2,2021,0,1
"471",0.136225940177642,3,2021,0,1
"472",0.311525683618707,4,2021,0,1
"473",0.735652397256522,5,2021,1,0
"474",0.939944255760901,6,2021,1,0
"475",0.996662958843159,7,2021,1,0
"476",1,8,2021,1,0
"477",1,9,2021,1,0
"478",0.989776890656726,10,2021,1,0
"479",0.979141287622738,11,2021,1,0
"480",0.643326039387309,12,2021,1,0
