year,NCOPspring,NCOPsummer,NCOPsummerlag1,SCOPspring,SCOPsummer,SCOPsummerlag1,BEUTI_33N,BEUTI_39N,CUTI_33N,CUTI_39N,HCI_30N355N,OC_LUSI_33N,OC_LUSI_36N,OC_LUSI_39N,OC_STI_33N,OC_STI_36N,OC_STI_39N,RREAS_Myctophids,RREAS_YOYsardine,avgSSWIspring,avgSSWIsummer,sardLarv,mesopelLarv,age1SprSardmeanWAA,meanSSBwt,C.pacificus,sardSpawnHab,daysAbove5pct,sardNurseHab,sardRec,anchBioSmrySeas1,anchBioSmrySeas2,springSST,summerSST,avgNearTransspring,avgNearTranssummer,avgOffTransspring,avgOffTranssummer,yoySardSL
1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336,312,278,19,43,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400194,394508,NA,NA,NA,NA,NA,NA,NA
1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,341,287,217,24,51,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,598058,259076,NA,NA,NA,NA,NA,NA,NA
1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,357,251,273,7,59,61,NA,NA,NA,NA,-4.605170185988091,2.406862248493594,NA,NA,8728.896,NA,NA,NA,NA,743425,394874,NA,NA,NA,NA,NA,NA,NA
1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,355,241,219,10,60,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,980559,475879,NA,NA,NA,NA,NA,NA,NA
1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349,349,333,1,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1742520,612594,NA,NA,NA,NA,NA,NA,NA
1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,275,234,16,43,72,NA,NA,NA,NA,NA,NA,NA,NA,3504.902,NA,NA,NA,NA,1321270,1181380,NA,NA,NA,NA,NA,NA,NA
1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365,273,244,1,59,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1931600,872417,NA,NA,NA,NA,NA,NA,NA
1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,342,348,305,16,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1330380,1261900,NA,NA,NA,NA,NA,NA,NA
1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,363,322,299,3,44,67,NA,NA,NA,NA,-4.605170185988091,2.1277378330491703,NA,NA,6211.697,NA,NA,NA,NA,854241,856992,NA,NA,NA,NA,NA,NA,NA
1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,310,331,355,22,2,5,NA,NA,NA,NA,NA,NA,NA,NA,2359.872,NA,NA,NA,NA,340571,485248,NA,NA,NA,NA,NA,NA,NA
1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352,341,322,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,6299.027,NA,NA,NA,NA,511891,153510,NA,NA,NA,NA,NA,NA,NA
1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,275,299,16,67,67,NA,NA,NA,NA,-0.6807069226519389,3.1910946232662987,NA,NA,1651.95545,NA,NA,NA,NA,225491,243390,NA,NA,NA,NA,NA,NA,NA
1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324,332,238,8,16,56,NA,NA,NA,NA,NA,NA,NA,NA,3637.905,NA,NA,NA,NA,805689,111316,NA,NA,NA,NA,NA,NA,NA
1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3887113933333333,282,267,268,48,70,68,NA,NA,NA,NA,NA,NA,NA,NA,6884.16,NA,NA,NA,NA,847978,467811,15.724433333333334,17.781023333333334,NA,NA,NA,NA,NA
1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33719382666666664,343,271,249,23,28,50,NA,NA,1.3558883333333334,23.946321666666666,-0.6181006193614009,3.186911686610184,NA,NA,4027.187,NA,NA,NA,NA,636761,326008,15.651108333333333,17.338321666666666,-0.00166305801920653,0.0108411208251268,-0.0478719842261918,-0.0566681007443352,0
1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5842651766666667,351,356,189,11,5,104,NA,NA,0.5864176666666667,26.74828,NA,NA,NA,NA,1953.012,NA,NA,NA,NA,170682,200518,14.766866666666667,17.030261666666668,-0.00859720037873521,0.0322739586962387,-0.042916299977695,0.000461183148700584,0
1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2892705016666667,322,231,213,35,82,89,NA,NA,28.584666666666667,16.433266666666665,-4.605170185988091,2.8077841213644295,NA,NA,332.4167143,NA,NA,NA,0.484925,52996.6,20283.4,15.5961,18.182695,-0.000120610555442631,0.0146447076697916,-0.0327517812090964,-0.0311264527431832,0
1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39177316166666665,347,310,296,5,1,10,NA,NA,0.16595833333333332,8.928395,-4.605170185988091,2.809070201474474,NA,NA,2995.04,NA,NA,NA,-1.3567,109084,27391.4,15.036515,17.560386666666666,0.00812675160487799,4.262666961537e-05,-0.0821475271928226,-0.0140458587505194,0
1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58825878,341,320,298,7,7,19,NA,NA,0.517455,3.371074,2.651361934614701,3.0428280496241804,NA,NA,5178.31,NA,NA,NA,0.0325736,170323,42395.4,14.701306666666667,17.35689,-0.0171426909260385,0.00186563315719175,-0.0209233868057162,-0.0356075747159814,0
1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42265708333333335,351,272,271,13,75,74,NA,NA,0.39153333333333334,1.8095483333333333,2.2351157509410706,3.4213444497003103,NA,NA,5793.762,NA,NA,NA,0.790679,236379,103550,15.41464,17.406475,-0.0127967707131426,0.00864475578275169,-0.0348776173897151,-0.0444027190131912,0
1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48482428666666666,348,331,238,1,3,72,NA,NA,1.437935,22.031773333333334,1.5695446558098642,3.1529444252097516,NA,NA,5852.76,NA,NA,NA,0.759778,473219,154633,15.139581666666666,17.481666666666666,-0.0128606378458304,0.0082751137035757,-0.0284718051149745,-0.0339163482235354,0
1988,NA,NA,NA,NA,NA,NA,0.351,20.331,0.411,1.4616666666666667,0.47537274333333335,361,355,348,5,10,17,NA,NA,0.411666,8.220108666666667,1.641058981875084,2.716206531765622,NA,NA,6902,NA,NA,NA,-0.619422,355315,291610,14.8124,17.062091666666667,-0.015202473048513,0.00411388902957775,-0.0467123759467464,-0.028619214180761,0
1989,NA,NA,NA,NA,NA,NA,0.17700000000000002,22.542333333333335,0.35000000000000003,1.6696666666666666,0.5757454666666667,363,365,272,3,1,94,NA,NA,3.5362533333333332,24.065016666666665,1.8626639896723245,2.8051109531149683,NA,NA,3926.773,NA,NA,NA,-0.293834,184214,236496,14.53932,17.260043333333332,-0.0108924616805469,0.00844243558277669,-0.0272063364115601,-0.0479791420704245,0
1990,NA,NA,NA,NA,NA,NA,0.08966666666666667,16.070666666666668,0.37133333333333335,1.1840000000000002,0.47949946,356,364,353,1,1,13,0.64167094,-0.36102194,2.2358533333333335,6.237679333333333,-0.3308868826233047,2.726569672467137,NA,NA,2724.802,NA,NA,NA,0.760879,219921,134297,14.87128,18.065356666666666,0.00498277311484241,-1.2701277421751e-05,-0.0346345856665451,-0.0356098331649422,0
1991,NA,NA,NA,NA,NA,NA,0.6473333333333333,29.830666666666666,0.39866666666666667,1.433,0.6544195833333333,349,321,285,6,35,63,-0.8153841,-0.36102194,0.030749333333333333,12.514961666666666,4.337623841041677,3.020827824398367,NA,NA,NA,NA,NA,NA,0.634232,189966,164261,14.359915,16.715846666666668,-0.00880251526820391,0.0291426087532456,-0.0341809414147842,-0.0577040050134457,0
1992,NA,NA,NA,NA,NA,NA,0.04933333333333333,8.781333333333333,0.39866666666666667,1.011,0.21525558749999998,361,294,277,5,66,85,1.3821143,-0.36102194,10.028663333333334,21.816616666666665,1.2335769483130339,3.0277836613047335,NA,NA,464.277,NA,NA,NA,1.38288,220995,140141,15.79288,18.446051666666666,0.00808765197701746,0.0176445461053591,-0.0278091609725499,-0.045648325040013,0.00501330128421535
1993,NA,NA,NA,NA,NA,NA,0.03766666666666667,11.356333333333334,0.33599999999999997,1.2,0.33067092,334,288,177,18,54,152,1.202015,-0.36102194,3.9816916666666664,42.89566666666667,3.1309198581151714,2.6211421126536805,NA,NA,864.96,NA,NA,NA,1.96547,252301,166064,15.79322,17.70934,-0.0134367528683312,0.00864585939456715,-0.0500004337737181,-0.0577066948239998,0
1994,NA,NA,NA,NA,NA,NA,0.189,16.721,0.287,1.151,0.42079339,364,363,282,1,1,62,0.81108564,-0.36102194,4.26225,23.962366666666664,3.560812661404671,3.074541640759077,NA,NA,1741.143,NA,NA,NA,1.29853,284755,191530,15.58932,17.204543333333334,-0.00261318475343969,0.0259773243837293,-0.0417142864669435,-0.0768668649992924,0
1995,NA,NA,NA,NA,NA,NA,0.461,12.303333333333333,0.2786666666666667,1.1989999999999998,0.41560169,341,271,238,25,73,81,0.0868251,-0.085114375,4.442241666666667,25.838050000000003,3.4133465151382687,3.0110799474626786,NA,NA,1293.68,NA,NA,NA,1.29277,269806,215719,15.405098333333333,17.776038333333332,-0.000686545767672468,0.0149928624741959,-0.0495733124261655,-0.0600090855525527,0
1996,-0.6225432249999999,0.05114446666666666,NA,0.11996686333333334,-0.030943861333333336,NA,0.03866666666666667,25.002333333333333,0.31,1.6833333333333333,0.3501064933333333,348,290,250,1,52,71,1.0737724,-0.36102194,1.1993166666666668,13.598616666666667,4.833579720606073,3.641436365891214,NA,NA,6973.12,NA,NA,NA,1.76273,219386,189517,15.97778,17.252681666666668,-0.0123502463006703,0.0152463466149537,-0.043374861067669,-0.0359022810708016,0
1997,-0.2285469146,-0.75574071,0.05114446666666666,-0.0434839748,0.30092897333333335,-0.030943861333333336,0.014,8.767333333333333,0.27366666666666667,1.1433333333333333,0.4016240683333333,336,291,272,1,26,41,-0.70172906,-0.26868927,8.243331666666666,33.28483333333333,5.576191685147777,2.920726792792597,NA,NA,1422.269,NA,NA,NA,1.61601,195218,162714,15.438278333333333,18.712736666666668,0.0058547930792013,0.0123220510642462,-0.0352768196161136,-0.00769294570202549,0.01332274667537113
1998,-0.8797177,-0.44555274333333333,-0.75574071,0.420260458,0.46057218333333333,0.30092897333333335,0.068,10.177333333333333,0.26533333333333337,1.1046666666666667,0.3213524973333333,319,318,257,39,48,54,-0.2795888,2.2225275,4.378375,8.712668333333333,5.463043053491501,3.8047128353637816,NA,NA,715.545,7180.269540756941,10,117718.221525684,0.206206,179882,146167,15.995401666666666,17.248745,-0.0372508771518179,-0.00818418636922438,-0.007177583501126,-0.0532338329443502,0.8773731780793017
1999,-0.149784244,0.2138333523333333,-0.44555274333333333,-0.16744116,-0.28796422666666666,0.46057218333333333,0.3373333333333333,33.084666666666664,0.3416666666666667,1.8116666666666668,0.759318425,338,350,227,11,5,83,-1.2767621,-0.2734909,0.6147233333333333,6.865183333333333,5.801408257666945,2.724184000696782,NA,NA,1655.013,4638.3392144441605,2,95972.5443483293,-0.303371,163019,135709,13.808615,16.863006666666667,0.00275088741807915,-0.0124396188013934,-0.0456479848642032,-0.0358049237486033,0
2000,-0.124466919,0.5209018733333334,0.2138333523333333,-0.3282448,-0.21849139333333334,-0.28796422666666666,0.089,15.757,0.365,1.3966666666666667,0.464456865,350,303,260,1,58,60,-1.2344521,-0.36102194,0.9091533333333334,5.437328333333333,4.734350815939007,2.5210995141911496,NA,NA,4787.782,8090.719490498304,14,110563.48248411715,0.459478,129386,118705,14.886118333333332,17.190006666666665,-0.00395740213528223,-0.00666760976923146,-0.0293800405784616,-0.0352242498719035,0
2001,0.0378373096,0.32501946666666665,0.5209018733333334,-0.255456938,-0.2309972633333333,-0.21849139333333334,0.098,29.818,0.21833333333333332,1.9716666666666667,0.54286475,353,288,249,6,65,64,-1.0291312,-0.36102194,1.2449649999999999,10.35745,4.953838200573348,2.6303361214637455,NA,NA,2502.542,7961.078226476908,24,100171.50844477117,-1.65653,97831.2,98493.2,14.78844,17.125991666666668,-0.00485621947541904,0.00227371019418719,-0.0197657266686952,-0.0226138641101339,0
2002,0.36086148360000003,0.28511669333333334,0.32501946666666665,-0.20334083,-0.2753809033333333,-0.2309972633333333,0.6676666666666667,34.42066666666667,0.48433333333333334,2.067,0.63458465,359,303,298,7,7,8,-0.26436853,-0.36102194,2.76357335,9.1375,4.369950660478509,2.5501675592487723,NA,NA,5026.489,6898.684766083956,9,102719.08748175204,1.98679,103064,77419.8,14.315413333333334,17.06565,-0.00490173462342701,-0.00265780711676738,-0.0297247190094494,-0.0338548104263182,0.02838340800816697
2003,0.04399231000000001,-0.15547774,0.28511669333333334,0.284738604,-0.013152503333333334,-0.2753809033333333,0.6876666666666666,28.645666666666667,0.45466666666666666,1.9076666666666666,0.524627265,287,308,234,44,23,75,1.2391559,-0.36102194,0.8017693333333333,8.027083333333334,4.733553542914254,1.6839561985457414,NA,NA,7944.067,20443.870964080095,97,117488.47311118245,1.48693,115778,83008.3,15.152841666666667,17.671648333333334,-0.0141081128931169,0.00136248059224841,-0.0293564131213024,-0.0624902845083904,0.14829025159608783
2004,0.104723972,-0.3539444266666667,-0.15547774,0.224216574,0.14230335833333335,-0.013152503333333334,0.227,13.876333333333333,0.6723333333333333,1.5936666666666668,0.48522364,348,304,303,14,57,57,0.99027276,-0.36102194,0.904825,22.46666666666667,2.283455949814795,2.659913987229703,117.84,128.4419741327334,2243.111,24311.377615958452,105,111870.1284840107,1.47771,226866,94323.7,15.062338333333333,17.534053333333333,-0.0189128822052158,0.0118424655043192,-0.048152023859735,-0.0324864420927653,0.0271742776323148
