initYr,Rstructure,mTrends,compMethod,variable,resType,predHoriz,RMSE,nIndices,peels
1990,diag & unequal,3,individual,sardRec,resid.Naiv,3,0.676981603,33,10
1990,diag & unequal,3,individual,sardRec,resid.Naiv,2,0.698285084,33,10
1990,diag & unequal,3,individual,sardRec,resid.Cont,1,0.715546947,33,10
1990,diag & unequal,3,individual,sardRec,resid.Inf,1,0.761272849,33,10
1990,diag & unequal,3,individual,sardRec,resid.Proj,1,0.771345225,33,10
1990,diag & unequal,3,individual,sardRec,resid.Naiv,1,0.772579241,33,10
1990,diag & unequal,3,individual,sardRec,resid.Naiv,5,0.87543828,33,10
1990,diag & unequal,3,individual,sardRec,resid.Naiv,4,0.888334703,33,10
1990,diag & unequal,3,individual,sardRec,resid.Cont,2,0.962149662,33,10
1990,diag & unequal,3,individual,sardRec,resid.Inf,2,1.017401078,33,10
1990,diag & unequal,3,individual,sardRec,resid.Proj,2,1.021684469,33,10
1990,diag & unequal,3,individual,sardRec,resid.Cont,3,1.056529546,33,10
1990,diag & unequal,3,individual,sardRec,resid.Inf,3,1.110383186,33,10
1990,diag & unequal,3,individual,sardRec,resid.Proj,3,1.112294852,33,10
1990,diag & unequal,3,individual,sardRec,resid.Cont,4,1.242658081,33,10
1990,diag & unequal,3,individual,sardRec,resid.Inf,4,1.314715384,33,10
1990,diag & unequal,3,individual,sardRec,resid.Proj,4,1.315819716,33,10
1990,diag & unequal,3,individual,sardRec,resid.Cont,5,1.471687018,33,10
1990,diag & unequal,3,individual,sardRec,resid.Inf,5,1.562127852,33,10
1990,diag & unequal,3,individual,sardRec,resid.Proj,5,1.562203415,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Naiv,3,0.676981603,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Naiv,2,0.698285084,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Cont,1,0.715546947,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Inf,1,0.761272849,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Proj,1,0.771345225,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Naiv,1,0.772579241,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Naiv,5,0.87543828,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Naiv,4,0.888334703,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Cont,2,0.962149662,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Inf,2,1.017401078,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Proj,2,1.021684469,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Cont,3,1.056529546,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Inf,3,1.110383186,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Proj,3,1.112294852,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Cont,4,1.242658081,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Inf,4,1.314715384,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Proj,4,1.315819716,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Cont,5,1.471687018,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Inf,5,1.562127852,33,10
1990,diag & unequal,3,peel & variable combined,total,resid.Proj,5,1.562203415,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Cont,1,0.715546947,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Cont,1,0.715546947,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Cont,2,0.962149662,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Cont,2,0.962149662,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Cont,3,1.056529546,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Cont,3,1.056529546,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Cont,4,1.242658081,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Cont,4,1.242658081,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Cont,5,1.471687018,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Cont,5,1.471687018,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Inf,1,0.761272849,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Inf,1,0.761272849,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Inf,2,1.017401078,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Inf,2,1.017401078,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Inf,3,1.110383186,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Inf,3,1.110383186,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Inf,4,1.314715384,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Inf,4,1.314715384,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Inf,5,1.562127852,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Inf,5,1.562127852,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Naiv,1,0.772579241,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Naiv,1,0.772579241,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Naiv,2,0.698285084,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Naiv,2,0.698285084,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Naiv,3,0.676981603,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Naiv,3,0.676981603,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Naiv,4,0.888334703,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Naiv,4,0.888334703,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Naiv,5,0.87543828,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Naiv,5,0.87543828,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Proj,1,0.771345225,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Proj,1,0.771345225,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Proj,2,1.021684469,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Proj,2,1.021684469,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Proj,3,1.112294852,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Proj,3,1.112294852,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Proj,4,1.315819716,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Proj,4,1.315819716,33,10
1990,diag & unequal,3,peel then variable,totRMSE,resid.Proj,5,1.562203415,33,10
1990,diag & unequal,3,peel then variable,meanRMSE,resid.Proj,5,1.562203415,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Cont,4,0.674914751,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Naiv,3,0.710513428,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Naiv,2,0.738160362,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Cont,3,0.756797847,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Cont,1,0.780413157,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Naiv,1,0.799261036,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Inf,4,0.80117212,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Proj,4,0.802584922,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Naiv,5,0.81731548,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Inf,3,0.857439204,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Proj,3,0.860394492,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Inf,1,0.860636565,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Naiv,4,0.862376654,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Proj,1,0.871620005,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Cont,2,0.872561072,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Cont,5,0.931729354,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Inf,2,0.975588485,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Proj,2,0.980628479,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Proj,5,1.085458576,33,10
1990,custom R by SDM,3,individual,sardRec,resid.Inf,5,1.085635883,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Cont,4,0.674914751,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Naiv,3,0.710513428,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Naiv,2,0.738160362,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Cont,3,0.756797847,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Cont,1,0.780413157,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Naiv,1,0.799261036,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Inf,4,0.80117212,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Proj,4,0.802584922,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Naiv,5,0.81731548,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Inf,3,0.857439204,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Proj,3,0.860394492,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Inf,1,0.860636565,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Naiv,4,0.862376654,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Proj,1,0.871620005,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Cont,2,0.872561072,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Cont,5,0.931729354,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Inf,2,0.975588485,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Proj,2,0.980628479,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Proj,5,1.085458576,33,10
1990,custom R by SDM,3,peel & variable combined,total,resid.Inf,5,1.085635883,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Cont,1,0.780413157,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Cont,1,0.780413157,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Cont,2,0.872561072,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Cont,2,0.872561072,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Cont,3,0.756797847,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Cont,3,0.756797847,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Cont,4,0.674914751,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Cont,4,0.674914751,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Cont,5,0.931729354,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Cont,5,0.931729354,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Inf,1,0.860636565,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Inf,1,0.860636565,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Inf,2,0.975588485,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Inf,2,0.975588485,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Inf,3,0.857439204,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Inf,3,0.857439204,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Inf,4,0.80117212,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Inf,4,0.80117212,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Inf,5,1.085635883,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Inf,5,1.085635883,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Naiv,1,0.799261036,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Naiv,1,0.799261036,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Naiv,2,0.738160362,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Naiv,2,0.738160362,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Naiv,3,0.710513428,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Naiv,3,0.710513428,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Naiv,4,0.862376654,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Naiv,4,0.862376654,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Naiv,5,0.81731548,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Naiv,5,0.81731548,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Proj,1,0.871620005,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Proj,1,0.871620005,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Proj,2,0.980628479,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Proj,2,0.980628479,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Proj,3,0.860394492,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Proj,3,0.860394492,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Proj,4,0.802584922,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Proj,4,0.802584922,33,10
1990,custom R by SDM,3,peel then variable,totRMSE,resid.Proj,5,1.085458576,33,10
1990,custom R by SDM,3,peel then variable,meanRMSE,resid.Proj,5,1.085458576,33,10
1990,diag & equal,3,individual,sardRec,resid.Cont,5,0.536600975,33,10
1990,diag & equal,3,individual,sardRec,resid.Cont,4,0.56348498,33,10
1990,diag & equal,3,individual,sardRec,resid.Naiv,5,0.613971502,33,10
1990,diag & equal,3,individual,sardRec,resid.Proj,5,0.61609066,33,10
1990,diag & equal,3,individual,sardRec,resid.Inf,5,0.616306347,33,10
1990,diag & equal,3,individual,sardRec,resid.Inf,4,0.633707645,33,10
1990,diag & equal,3,individual,sardRec,resid.Proj,4,0.6341986,33,10
1990,diag & equal,3,individual,sardRec,resid.Naiv,3,0.694933243,33,10
1990,diag & equal,3,individual,sardRec,resid.Cont,3,0.717667762,33,10
1990,diag & equal,3,individual,sardRec,resid.Naiv,2,0.742769343,33,10
1990,diag & equal,3,individual,sardRec,resid.Cont,1,0.763306184,33,10
1990,diag & equal,3,individual,sardRec,resid.Naiv,4,0.769091147,33,10
1990,diag & equal,3,individual,sardRec,resid.Naiv,1,0.782259353,33,10
1990,diag & equal,3,individual,sardRec,resid.Inf,3,0.788214565,33,10
1990,diag & equal,3,individual,sardRec,resid.Proj,3,0.789496883,33,10
1990,diag & equal,3,individual,sardRec,resid.Inf,1,0.830705507,33,10
1990,diag & equal,3,individual,sardRec,resid.Proj,1,0.839940516,33,10
1990,diag & equal,3,individual,sardRec,resid.Cont,2,0.86455459,33,10
1990,diag & equal,3,individual,sardRec,resid.Inf,2,0.939694759,33,10
1990,diag & equal,3,individual,sardRec,resid.Proj,2,0.942678713,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Cont,5,0.536600975,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Cont,4,0.56348498,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Naiv,5,0.613971502,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Proj,5,0.61609066,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Inf,5,0.616306347,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Inf,4,0.633707645,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Proj,4,0.6341986,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Naiv,3,0.694933243,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Cont,3,0.717667762,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Naiv,2,0.742769343,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Cont,1,0.763306184,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Naiv,4,0.769091147,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Naiv,1,0.782259353,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Inf,3,0.788214565,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Proj,3,0.789496883,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Inf,1,0.830705507,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Proj,1,0.839940516,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Cont,2,0.86455459,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Inf,2,0.939694759,33,10
1990,diag & equal,3,peel & variable combined,total,resid.Proj,2,0.942678713,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Cont,1,0.763306184,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Cont,1,0.763306184,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Cont,2,0.86455459,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Cont,2,0.86455459,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Cont,3,0.717667762,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Cont,3,0.717667762,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Cont,4,0.56348498,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Cont,4,0.56348498,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Cont,5,0.536600975,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Cont,5,0.536600975,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Inf,1,0.830705507,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Inf,1,0.830705507,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Inf,2,0.939694759,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Inf,2,0.939694759,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Inf,3,0.788214565,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Inf,3,0.788214565,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Inf,4,0.633707645,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Inf,4,0.633707645,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Inf,5,0.616306347,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Inf,5,0.616306347,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Naiv,1,0.782259353,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Naiv,1,0.782259353,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Naiv,2,0.742769343,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Naiv,2,0.742769343,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Naiv,3,0.694933243,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Naiv,3,0.694933243,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Naiv,4,0.769091147,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Naiv,4,0.769091147,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Naiv,5,0.613971502,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Naiv,5,0.613971502,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Proj,1,0.839940516,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Proj,1,0.839940516,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Proj,2,0.942678713,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Proj,2,0.942678713,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Proj,3,0.789496883,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Proj,3,0.789496883,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Proj,4,0.6341986,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Proj,4,0.6341986,33,10
1990,diag & equal,3,peel then variable,totRMSE,resid.Proj,5,0.61609066,33,10
1990,diag & equal,3,peel then variable,meanRMSE,resid.Proj,5,0.61609066,33,10
1990,diag & unequal,2,individual,sardRec,resid.Naiv,5,0.666816929,33,10
